# 在线考试自动阅卷系统 · 依赖清单
# 适用 Python 3.10+,推荐 3.11

# ===== Web 框架 =====
Django==4.2.16

# ===== 主观题自动评分(核心算法) =====
jieba==0.42.1              # 中文分词
scikit-learn==1.3.2        # TF-IDF + 余弦相似度
numpy>=1.24,<2.0           # scikit-learn 依赖
scipy>=1.10                # scikit-learn 依赖

# ===== 导出 Excel 成绩单 =====
openpyxl==3.1.2

# ===== 部署相关 =====
whitenoise==6.6.0          # 生产环境静态文件服务(必需)
gunicorn==21.2.0           # WSGI 服务器(Render / 传统云主机)
dj-database-url==2.1.0     # 解析 DATABASE_URL 环境变量
psycopg2-binary==2.9.9     # PostgreSQL 驱动(Render / Neon / Supabase)
# mysqlclient==2.2.4       # MySQL 驱动(PythonAnywhere 用,Render 不需要)
